parameter file: TGEN_cleaned3.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.bed
snpname: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.bim
indivname: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.fam
evecoutname: TGEN_cleaned3_PCA.evec
evaloutname: TGEN_cleaned3_PCA.eval
altnormstyle: NO
numoutevec: 10
numoutlieriter: 0
## smartpca version: 16000
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 1237 number of snps used: 69315
Using 27 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 69315

## Tracy-Widom statistics: rows: 1237  cols: 69315
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      4.123888          NA  1219.797            0 31182.895
   2      3.347723   -0.776165  1017.553            0 38672.136
   3      2.354696   -0.993027   567.683            0 44757.454
   4      1.842694   -0.512002   293.212            0 47167.841
   5      1.653350   -0.189343   187.416            0 48111.330
   6      1.586214   -0.067137   150.441            0 48660.435
   7      1.520778   -0.065436   113.453            0 49095.780
   8      1.486965   -0.033813    94.724 5.42569e-269 49427.010
   9      1.439050   -0.047915    67.108 3.33752e-161 49710.469
  10      1.412911   -0.026139    52.292 1.73181e-111 49927.294
  11      1.380769   -0.032143    33.626  2.05421e-58 50111.299
  12      1.367462   -0.013307    26.240  7.56376e-41 50256.129
  13      1.349154   -0.018308    15.724  6.28659e-20 50386.524
  14      1.337762   -0.011392     9.344   4.3333e-10 50496.854
  15      1.335918   -0.001843     8.762  2.53732e-09 50595.545
  16      1.330346   -0.005572     5.887  2.58781e-06 50693.440
  17      1.322211   -0.008135     1.414    0.0265509 50786.323
  18      1.319301   -0.002911     0.121     0.147159 50871.360
  19      1.318038   -0.001263    -0.167     0.200413 50954.300
  20      1.316999   -0.001039    -0.320     0.233425 51036.932
  21      1.313803   -0.003197    -1.807     0.669316 51119.495
  22      1.311526   -0.002276    -2.736     0.892437 51199.608
  23      1.309655   -0.001871    -3.421     0.969241 51278.262
  24      1.309105   -0.000550    -3.293     0.959883 51355.887
  25      1.306191   -0.002915    -4.630     0.998914 51433.922
  26      1.304788   -0.001402    -5.039     0.999762 51509.764
  27      1.303259   -0.001529    -5.530     0.999971 51585.056
  28      1.302840   -0.000419    -5.334      0.99993 51659.650
  29      1.301037   -0.001803    -5.998     0.999997 51734.761
  30      1.299839   -0.001198    -6.291     0.999999 51808.860
  31      1.298757   -0.001082    -6.513            1 51882.606
  32      1.297902   -0.000855    -6.596            1 51956.120
  33      1.297388   -0.000515    -6.467            1 52029.651
  34      1.295835   -0.001552    -6.986            1 52103.576
  35      1.293324   -0.002511    -8.111            1 52176.735
  36      1.292970   -0.000354    -7.890            1 52248.047
  37      1.292098   -0.000872    -7.993            1 52319.908
  38      1.291327   -0.000771    -8.034            1 52391.739
  39      1.290757   -0.000570    -7.949            1 52463.653
  40      1.288794   -0.001963    -8.741            1 52535.876
  41      1.287521   -0.001273    -9.104            1 52606.828
  42      1.287151   -0.000370    -8.900            1 52677.279
  43      1.285961   -0.001190    -9.212            1 52748.249
  44      1.284021   -0.001939   -10.001            1 52818.804
  45      1.283661   -0.000360    -9.796            1 52888.084
  46      1.282406   -0.001256   -10.157            1 52957.879
  47      1.281823   -0.000583   -10.094            1 53027.167
  48      1.279886   -0.001937   -10.890            1 53096.714
  49      1.279298   -0.000589   -10.836            1 53164.959
  50      1.277587   -0.001710   -11.494            1 53233.444
  51      1.276594   -0.000994   -11.701            1 53300.872
  52      1.275816   -0.000778   -11.773            1 53368.061
  53      1.274652   -0.001163   -12.090            1 53435.255
  54      1.274128   -0.000525   -12.003            1 53502.005
  55      1.273214   -0.000914   -12.164            1 53569.049
  56      1.272225   -0.000988   -12.374            1 53635.933
  57      1.270844   -0.001382   -12.837            1 53702.566
  58      1.270316   -0.000528   -12.756            1 53768.482
  59      1.269329   -0.000987   -12.970            1 53834.677
